;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2026 21:55:06
;----------------------------------------------

;Address Opcode 	ASM
0x05AA	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x05AE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x05B0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x05B2	0xF003EF03  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x05B6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x05B8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x05BA	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x05BC	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x05BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x05C0	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x05C4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x05C6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x05C8	0xF002EFEA  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x05CC	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x05D0	0xF003EFC4  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x05D4	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x05D6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x05D8	0xF002EFF5  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x05DC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x05DE	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x05E0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x05E2	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x05E4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x05E6	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x05EA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x05EC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x05EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x05F0	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x05F4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x05F6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x05F8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x05FA	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x05FE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0600	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0602	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0606	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0608	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x060A	0xF003EF14  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x060E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0610	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0612	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0614	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0616	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0618	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x061A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x061C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x061E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0620	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0622	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0624	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0628	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x062A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x062C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x062E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0630	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0634	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0636	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0638	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x063A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x063C	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0640	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0642	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0644	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0646	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x064A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x064C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x064E	0xF003EF3C  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0652	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0654	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0656	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0658	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x065A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x065C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x065E	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0660	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0662	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0664	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0666	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0668	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x066A	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x066C	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x066E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0670	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0672	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0674	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0678	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x067A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x067C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x067E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0680	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0682	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0686	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0688	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x068A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x068C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x068E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0690	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0694	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0696	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0698	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x069A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x069C	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x06A0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x06A2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x06A4	0xF003EF6D  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x06A8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x06AA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x06AC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x06AE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x06B0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x06B2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x06B4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x06B6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x06B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x06BA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x06BC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x06BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x06C0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x06C2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x06C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x06C6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x06C8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x06CA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x06CC	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x06CE	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x06D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x06D2	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x06D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x06D6	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x06DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x06DC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x06DE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x06E0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x06E2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x06E4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x06E6	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x06EA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x06EC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x06EE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x06F0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x06F2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x06F4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x06F6	0xF003EF82  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x06FA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x06FC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x06FE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0700	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0702	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0704	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0706	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0708	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x070A	0xF003EF8F  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x070E	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0710	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0712	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0714	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0716	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0718	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x071A	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x071C	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x071E	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0720	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0722	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0724	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0726	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0728	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x072A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x072C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x072E	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0730	0xF003EFA6  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0734	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0736	0xF003EFB5  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x073A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x073C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x073E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0740	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0742	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0744	0xF003EFB5  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0748	0xF003EFBF  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x074C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x074E	0xF003EFBA  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0752	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0754	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0756	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0758	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x075A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x075C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x075E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0760	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0762	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0764	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0766	0xF003EFBA  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x076A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x076C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x076E	0xDCED      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x0770	0xF003EFC6  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0774	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0776	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0778	0xDCE8      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x077A	0xF003EFC6  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x077E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0780	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0782	0xDCBF      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x0784	0xF003EFC6  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0788	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x078A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x078C	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x078E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0790	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0792	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0794	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0796	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0798	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x079A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x079C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x079E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x07A0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x07A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x07A4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x07A6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x07A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x07AA	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x07AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x07AE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x07B0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x07B2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x07B4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x07B6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x07B8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x07BA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x07BC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x07BE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x07C0	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x07C2	0x0012      	RETURN      0
; end of _Div_16X16_U
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x07C4	0xBE47      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x07C6	0xD002      	BRA         L__Lcd_Cmd21
0x07C8	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x07CA	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x07CC	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x07CE	0xBC47      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x07D0	0xD002      	BRA         L__Lcd_Cmd23
0x07D2	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x07D4	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x07D6	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x07D8	0xBA47      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x07DA	0xD002      	BRA         L__Lcd_Cmd25
0x07DC	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x07DE	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x07E0	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x07E2	0xB847      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x07E4	0xD002      	BRA         L__Lcd_Cmd27
0x07E6	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x07E8	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x07EA	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x07EC	0xB035      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x07EE	0xD002      	BRA         L__Lcd_Cmd29
0x07F0	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x07F2	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x07F4	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x07F6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x07F8	0xDDA9      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x07FA	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x07FC	0xB647      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x07FE	0xD002      	BRA         L__Lcd_Cmd31
0x0800	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0802	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0804	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0806	0xB447      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0808	0xD002      	BRA         L__Lcd_Cmd33
0x080A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x080C	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x080E	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0810	0xB247      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x0812	0xD002      	BRA         L__Lcd_Cmd35
0x0814	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0816	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0818	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x081A	0xB047      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x081C	0xD002      	BRA         L__Lcd_Cmd37
0x081E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0820	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0822	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0824	0xB035      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0826	0xD002      	BRA         L__Lcd_Cmd39
0x0828	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x082A	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
